filename,dermatitis,fine,flea_allergy,ringworm,scabies
Image_31_jpg.rf.b677055e8add2b3331e5aecbcc152f77.jpg,0,1,0,0,0
Image_103_png.rf.b6bd9ded4626b977a1dd1fda7c3179cb.jpg,0,1,0,0,0
1000010777_x4_jpg.rf.b6a60ee0989c75840466b48a93500859.jpg,0,0,0,0,1
flea_allergy-70-_jpg.rf.b78dee7b0bc034676baa8576fe7a438c.jpg,0,0,1,0,0
I-thought-this-was-an-Ingrown-hair-in-my-dogs-toe-grass-seed-removal-000002_png_jpg.rf.b544d595f87a8e8f966001d0a1b7bcd8.jpg,0,0,0,1,0
1000010530_x16_jpg.rf.b301193b8b3720ed4294a1afc9679826.jpg,0,0,0,0,1
flea_allergy-82-_jpg.rf.b64aaff7fd854d27d31ec5bb2784e5f1.jpg,0,0,1,0,0
Owners-usually-don-t-get-a-good-vote-of-just-how-big-hotspots_00029_jpg.rf.b808f7dd8187fa484a804cae272ed3fa.jpg,0,0,1,0,0
ringworm-31-_jpg.rf.b6764000e51d6c2bf66a94e56644eb84.jpg,0,0,0,1,0
Poodle-hotspot-care-000111_png_jpg.rf.b55713ffeb3f50c035f7413013a6625d.jpg,0,0,1,0,0
1000010644_x16_jpg.rf.b85aa785cbad4a8d2dad18c15b7a8c27.jpg,0,0,0,1,0
ringworm-116-_jpg.rf.b81e54db77dee1f63074c9001acb785d.jpg,0,0,0,1,0
flea_allergy-92-_jpg.rf.b95cbc61ce8ad23fef10513618114202.jpg,0,0,1,0,0
May-is-allergy-awareness-month-here-at-The-Shot-Spot_02314_jpg.rf.b6cb390d4ca0e4b434429febe9177c82.jpg,0,0,1,0,0
231160892_518946332645147_3656949587182572307_n_jpg.rf.b80b037c661b0407286e9f538dac3356.jpg,1,0,1,0,0
1000010531_x16_jpg.rf.b810a58ddeeadd29d0e9662fc607bb16.jpg,0,0,0,0,1
Owners-usually-don-t-get-a-good-vote-of-just-how-big-hotspots_00037_jpg.rf.ba14154150a9d003e95cc863d82db08b.jpg,0,0,1,0,0
Image_19_jpg.rf.b77a04489b294f97b37a216859c60208.jpg,0,1,0,0,0
ringworm-123-_jpg.rf.b91c40498c14fd8109d96cdf364bb26b.jpg,0,0,0,1,0
1000010631_x4_jpg.rf.ba631f153a1fd00463536b6cd77f9ed0.jpg,0,0,0,0,1
ringworm-102-_jpg.rf.b8ebf84d5f353a4cbfe67822e464d3b4.jpg,0,0,0,1,0
Image_30_jpg.rf.b605c6d87ffe8b6ca35512fee48b3666.jpg,0,1,0,0,0
1000010510_x4_jpg.rf.afb6713fda100f637603540eec8506a6.jpg,0,0,1,0,0
1000010597_x4_jpg.rf.bb00414b57e6124306571af9ba510af4.jpg,1,0,0,0,0
Image_10_jpeg.rf.ba5ab34b49676b4cfc40b6a0a306c6d2.jpg,0,1,0,0,0
Poodle-hotspot-care-000117_png_jpg.rf.bc8349d597cf69246d02444d10ffa38b.jpg,0,0,1,0,0
flea_allergy-32-_jpg.rf.bb0db5af709b59375d62a327dbb34f34.jpg,0,0,1,0,0
64273431_2293314670920876_8293030331825520640_n_jpg.rf.baf3e99b921850a38955f0a163e72883.jpg,0,0,1,0,0
flea_allergy-17-_jpg.rf.bccbd89a72f8c8fc7c4b6a4343756afd.jpg,0,0,1,0,0
1000010775_x16_jpg.rf.bb9417ddfe7732430acde01b12419362.jpg,0,0,0,0,1
Image_7_jpg.rf.bc6627c257deea955d7e1be24c77917e.jpg,0,1,0,0,0
May-is-allergy-awareness-month-here-at-The-Shot-Spot_01363_jpg.rf.ba99c668b247906061ac08eb6c5f2863.jpg,0,0,0,1,0
Image_15_jpg.rf.bba131f89f2981e160409b7576199857.jpg,0,1,0,0,0
Image_15_jpg.rf.bc8b4b1eab33d0c8234842089ce1d585.jpg,0,1,0,0,0
Image_2_jpg.rf.bcedbbba1605f3cd5c5c4c71754d3c64.jpg,0,1,0,0,0
mange-59-_jpg.rf.bf180296df9c84dd37bd328bf1b0bbef.jpg,0,0,0,0,1
1000010697_x16_jpg.rf.bdb9c83f49f719c9287ee0338fd42ac5.jpg,0,0,0,0,1
red-dog-rash-under-front-legs-on-groin-is-getting-worse-21762877_x4_jpg.rf.bd78f3ca71c801742dcfe50f0f43048b.jpg,0,0,0,0,1
hotspot-94-_jpg.rf.bc73eb93ed8bd1e97998e45fd63c3d3b.jpg,1,0,0,0,0
ringworm-86-_jpg.rf.bbe66de077917fa4fd9dd6c28c41513e.jpg,0,0,0,1,0
ringworm-34-_jpg.rf.bf77aba844be159dbb30d3687df05e47.jpg,0,0,0,1,0
Image_21_jpg.rf.b82642a87a147003fcb6021b1916bebf.jpg,0,1,0,0,0
hot-spots-suck_00235_jpg.rf.bb6051b424445c6e28ac4d8d642a36e1.jpg,1,0,0,0,0
Image_74_jpg.rf.bdb89175a24db388c520ba97b398e424.jpg,0,1,0,0,0
HOT-SPOT-IN-DOG-HOW-vet-treated-symptom-prevention_-flea-bite-moist-eczema_dog-itching-000152_png_jpg.rf.bbb06158423098b0ebd2fc1249c8abb7.jpg,0,0,0,1,0
I-thought-this-was-an-Ingrown-hair-in-my-dogs-toe-grass-seed-removal-000001_png_jpg.rf.bd31719dd88874eb27ba6836c6eec705.jpg,0,0,0,1,0
1000010566_x16_jpg.rf.bdc9f2dacecc3fc0bae8a7d91185c5fe.jpg,0,0,0,1,0
ringworm-156-_jpg.rf.be81fb91ea2c4843808b35b3e8a1b979.jpg,0,0,0,1,0
ringworm-96-_jpg.rf.be85a3dfb16d08f760310442a8c4c656.jpg,0,0,0,1,0
1000010521_x16_jpg.rf.bfbdcc8b42d8ca24c1521e62b0598866.jpg,0,0,0,0,1
1000011972_x4_jpg.rf.bda576075dcccccf6422c3b274764022.jpg,0,0,1,0,0
hotspot-17-_jpg.rf.bfa920d9d47b04d3f555406d76e28bdb.jpg,0,0,0,1,0
1000010600_x4_jpg.rf.0111ade1a7903ae34909e0f09df10fc2.jpg,0,0,0,0,1
Owners-usually-don-t-get-a-good-vote-of-just-how-big-hotspots_00353_jpg.rf.013fb58fefadd2b7bea0ead356c49ea3.jpg,0,0,1,0,0
hotspot-61-_jpg.rf.037dd6257348567c379766e43177f0ef.jpg,1,0,0,0,0
83553740_2666988543398149_7829973956135223296_n_jpg.rf.03370e745e5bda47d1756ca0e19dc03c.jpg,1,0,0,0,0
hotspot-36-_jpg.rf.01f1a5037a29db83b352dca8b1725800.jpg,1,0,0,0,0
Image_66_jpg.rf.0177747c6263900078620e0e5e1e5fe0.jpg,0,1,0,0,0
1000010523_x4_jpg.rf.02e92e335438611879bf52075a43567b.jpg,0,0,1,0,0
OIP-2-_x16_jpg.rf.010a2c564ae08bf5b3f99a148ddd97bc.jpg,0,0,1,0,0
flea_allergy-6-_jpg.rf.015ed3643ef9a15a476db1a0e7cf9ee7.jpg,0,0,1,0,0
hot-spots-suck_00232_jpg.rf.06f036cc7d41e1aaeb24087f19dd0651.jpg,1,0,0,0,0
ringworm-129-_jpg.rf.06820080516a74b4be85bdc6c19360b0.jpg,0,0,0,1,0
d85e1b1ef2729146347282b867275414_jpg.rf.00cf757a08e187f2db296c94619d3312.jpg,0,0,0,0,1
mange-58-_jpg.rf.070711aa929088f5451386b67eb20372.jpg,0,0,0,0,1
Image_80_jpg.rf.06d4496f0a29691ba59ebc4711b07a9c.jpg,0,1,0,0,0
hotspot-34-_jpg.rf.08325e9624087bc8c3fa7abc1926ece6.jpg,1,0,0,0,0
80b5eb_799a7e6d4c1444318ee3e4280_jpg.rf.08ad3e82f02b2279d2991b1ef6e7c0b8.jpg,0,0,0,1,0
mange-39-_jpg.rf.08a8ac367cdfc7dce55873ea7a434d9c.jpg,1,0,0,0,0
ringworm-127-_jpg.rf.0314de4a8afaf1c7c59ab941863a2ace.jpg,0,0,0,1,0
90d1b2e80bd3a66d9de4a757d98ac54e448e0a04_jpeg_jpg.rf.07c7c02e057a4646336a76ca68dc922a.jpg,0,0,0,0,1
83482425_2666988283398175_4819098995697647616_n_jpg.rf.0a5a64cafcc3fe0cdb936536f035063f.jpg,1,0,0,0,0
IMG_4525_jpg.rf.015901b1601a6dffd0cd2dc2dd6f08c5.jpg,1,0,0,0,0
plaque-225x300_x16_jpg.rf.0ae5214bbd59c357148f0199ce583a46.jpg,0,0,1,0,0
HOT-SPOT-IN-DOG-HOW-vet-treated-symptom-prevention_-flea-bite-moist-eczema_dog-itching-000478_png_jpg.rf.03cc9badce2c4182fbccbe29feca139a.jpg,0,0,0,0,1
hotspot-57-_jpg.rf.09c93f4d663187ef6718e2edae3cb6f5.jpg,1,0,0,0,0
ringworm-157-_jpg.rf.028f3188b764c155c22a1e5d90c2daf1.jpg,0,0,0,1,0
1000010590_x4_jpg.rf.0b5c5bc6490272029166a6753e7adaf9.jpg,1,0,0,0,0
Image_30_jpg.rf.0b72e42240e015b2c8a5f45840941aa6.jpg,0,1,0,0,0
1000010680_x16_jpg.rf.0a3190f4a30cc7dd50b8c152e54c9468.jpg,1,0,0,0,0
1000010577_x4_jpg.rf.05e7303a6e81a776b46e5595df15ff0b.jpg,1,0,0,0,0
Poodle-hotspot-care-000001_png_jpg.rf.0bf226fc044a31b2c34368a84eaa2989.jpg,0,0,1,0,0
Image_51_jpg.rf.0b2f387fb2aebeb263c02b503dabd33b.jpg,0,1,0,0,0
Image_8_jpg.rf.05d5f1f37051f3cbe3896bf2b6312489.jpg,0,1,0,0,0
May-is-allergy-awareness-month-here-at-The-Shot-Spot_00028_jpg.rf.0b5b6216e31cc32c8972b384f8fb7932.jpg,0,0,1,0,0
HOT-SPOT-IN-DOG-HOW-vet-treated-symptom-prevention_-flea-bite-moist-eczema_dog-itching-000466_png_jpg.rf.03e4d874782845dd542d4766e1da9f8a.jpg,0,0,1,0,0
Image_35_jpg.rf.05ed9f43a7c6d3f690eeb6c711133329.jpg,0,1,0,0,0
69779474_2813720978641346_3471018570912104448_n_jpg.rf.0bf94e9b74bd4087d7ae12b50a46bd87.jpg,0,0,0,1,0
Poodle-hotspot-care-000125_png_jpg.rf.09b51ea566ed49ce9b8edd57a6257e4e.jpg,0,0,1,0,0
1000010778_x16_jpg.rf.0c2caf5986f43d2be888805e654d7aac.jpg,1,0,0,0,0
ringworm-45-_jpg.rf.0c5fd36a5f1e3e2ab2d7c11061d6c441.jpg,0,0,0,1,0
Image_42_jpg.rf.0d0751a864159e50d4393858b7b90fc0.jpg,0,1,0,0,0
mange-38-_jpg.rf.0ce521caffef1274d698156f568da53e.jpg,1,0,0,0,0
Poodle-hotspot-care-000004_png_jpg.rf.0c71be37c7470463ece3ff6c9add6908.jpg,0,0,1,0,0
May-is-allergy-awareness-month-here-at-The-Shot-Spot_01666_jpg.rf.0d97c4c65312a62dbc5b48766e98cc15.jpg,0,0,1,0,0
Image_40_jpg.rf.05deb004e6eb8b50cea8dc85af2aff3f.jpg,0,1,0,0,0
Image_84_jpg.rf.0d91491e35a9223be143c6621a40ffc3.jpg,0,1,0,0,0
Thank-you-all-for-your-support_00007_jpg.rf.0dbd607d34353a4252e9b1f3866bbac4.jpg,1,0,0,0,0
OIP-16-_x16_jpg.rf.0c46d5e949b5adfcfdf6930032e4e36d.jpg,0,0,0,0,1
1000010511_x16_jpg.rf.0df8537b5801810fccf4fd99a634c2d0.jpg,1,0,0,0,0
ringworm-63-_jpg.rf.021273f212e418d31db72caf109cf22e.jpg,0,0,0,1,0
flea_allergy-89-_jpg.rf.0ccb7c97830f9ac5522866e975464533.jpg,0,0,1,0,0
I-thought-this-was-an-Ingrown-hair-in-my-dogs-toe-grass-seed-removal-000004_png_jpg.rf.0e9b120219c4d096f844d1ec63d742c9.jpg,0,0,0,1,0
flea_allergy-9-_jpg.rf.0de98179d691113dd18c35fe99b74253.jpg,0,0,1,0,0
ringworm-158-_jpg.rf.049e8c2b70213ecf8e7fae699acbe97a.jpg,0,0,0,1,0
OIP-18-_x16_jpg.rf.0dac0ecf37e6a5f00e9deb9ca3de5ab3.jpg,0,0,1,0,0
1000010629_x4_jpg.rf.03b778a9e0d221a7b1a2aa2e439843c6.jpg,0,0,0,0,1
May-is-allergy-awareness-month-here-at-The-Shot-Spot_01654_jpg.rf.0ecaf3046c8b0f7d115d2684f96cbe64.jpg,0,0,1,0,0
May-is-allergy-awareness-month-here-at-The-Shot-Spot_00070_jpg.rf.0f76a2b5556b71436c3dc7f7bf394ec8.jpg,1,0,0,0,0
Image_64_jpg.rf.0663687a3720357d355ad9e71696b86c.jpg,0,1,0,0,0
May-is-allergy-awareness-month-here-at-The-Shot-Spot_00547_jpg.rf.03f3db08db644dee16a29ebba5ef41df.jpg,0,0,1,0,0
Poodle-hotspot-care-000126_png_jpg.rf.1081366c691e32302fdcc18de40871ce.jpg,0,0,1,0,0
flea_allergy-39-_jpg.rf.0ebd016c971106f2e897dee839c2d43e.jpg,0,0,1,0,0
hot-spots-suck_00085_jpg.rf.03d2fcacd47c7b3ba8ee6c3a6c8f8441.jpg,1,0,0,0,0
OIP-3-_x16_jpg.rf.0f1726cfbe91562a35a263b94453f3ea.jpg,1,0,0,0,0
1000010633_x16_jpg.rf.07dd582f0fbe60600566241c0916ca62.jpg,0,0,0,0,1
flea_allergy-71-_jpg.rf.100a3f47505aa01f188ad0cc5ac046c7.jpg,0,0,1,0,0
May-is-allergy-awareness-month-here-at-The-Shot-Spot_00046_jpg.rf.0f3231ad0de35b9b3325d41bd85400bc.jpg,0,0,1,0,0
ringworm-122-_jpg.rf.0e77676df9281075012d6d5304615a3b.jpg,0,0,0,1,0
The-perfect-way-to-apply-the-Hot-Spot-Gel_00535_jpg.rf.0f32c42ea81569f5dd978190dd6ddfee.jpg,0,0,0,0,1
May-is-allergy-awareness-month-here-at-The-Shot-Spot_00133_jpg.rf.112d78b390249ecd0a1253c0dda6eea6.jpg,0,0,1,0,0
HOT-SPOT-IN-DOG-HOW-vet-treated-symptom-prevention_-flea-bite-moist-eczema_dog-itching-000459_png_jpg.rf.113115589cf08ad848d42403e4595570.jpg,0,0,0,0,1
Image_40_jpg.rf.0ea80236deb9513fef66888feaceef31.jpg,0,1,0,0,0
flea_allergy-58-_jpg.rf.12097df2f5666bc4476dfa9418264d57.jpg,0,0,1,0,0
50_jpg.rf.10743f7bfc28e2d4ba5f9d037d0b21be.jpg,1,0,0,0,0
Image_43_jpg.rf.12bc2eec1d5ffa76fb8e69c4a4ebc479.jpg,0,1,0,0,0
HOT-SPOT-IN-DOG-HOW-vet-treated-symptom-prevention_-flea-bite-moist-eczema_dog-itching-000498_png_jpg.rf.11f4cdb153109164f1c6d7f0ce3e446a.jpg,0,0,0,0,1
Image_49_jpg.rf.10dbfb9b222a03d5963f89e2b21c4e05.jpg,0,1,0,0,0
Image_36_jpg.rf.12c5793909b921634eb4e532a302436c.jpg,0,1,0,0,0
May-is-allergy-awareness-month-here-at-The-Shot-Spot_01873_jpg.rf.13953dc15435c7c62293c4903888dcf8.jpg,1,0,1,0,0
The-perfect-way-to-apply-the-Hot-Spot-Gel_00547_jpg.rf.142fe0a663cc054182681b16cecef239.jpg,0,0,0,0,1
hot-spots-suck_00034_jpg.rf.10649dbd5a24ba9daa86027d1be5c0dd.jpg,1,0,0,0,0
Image_2_png.rf.1660c14f836a6a001b6f3ec8afc3fbfc.jpg,0,1,0,0,0
Image_65_jpg.rf.15ef54476583b94bd82f493e3a405262.jpg,0,1,0,0,0
ringworm-155-_jpg.rf.12b2acacbafb780808ffe3c6ea178c0e.jpg,0,0,0,0,1
Image_3_jpg.rf.145ce71804626d21ba24a1dc85005438.jpg,0,1,0,0,0
HOT-SPOT-IN-DOG-HOW-vet-treated-symptom-prevention_-flea-bite-moist-eczema_dog-itching-000485_png_jpg.rf.11d42656f1130eab5c1639683db24f8a.jpg,0,0,0,0,1
Image_95_jpg.rf.11fe010685300ce8ca096ce822d19354.jpg,0,1,0,0,0
1000010751_x16_jpg.rf.154873cebaf9a87d37d1cf7433f96332.jpg,1,0,0,0,0
The-perfect-way-to-apply-the-Hot-Spot-Gel_00544_jpg.rf.11cccebce4112ca4ea8d417c549a0f3d.jpg,0,0,0,0,1
hotspot-40-_jpg.rf.176bbc125aea8a4a8720cd82134f01e2.jpg,1,0,0,0,0
OIP-12-_x4_jpg.rf.16ca72a807f1e6e1ac798913840ca145.jpg,0,0,0,0,1
mange-62-_jpg.rf.16fcf29f51f5ff358cf07c811278f5fb.jpg,0,0,0,0,1
Image_47_jpg.rf.16cd95b030a43ae9888494d5bb9ac928.jpg,0,1,0,0,0
flea_allergy-25-_jpg.rf.1702b2862febe86289ce865fc4d38120.jpg,0,0,1,0,0
1000010608_x16_jpg.rf.17aed116c8e30ec739a682c9f5b2c148.jpg,1,0,0,0,0
hot-spots-suck_00310_jpg.rf.154453b6d296c47439296d618ebc6ef1.jpg,1,0,0,0,0
May-is-allergy-awareness-month-here-at-The-Shot-Spot_00688_jpg.rf.135afac0d83f0dc43c614877b8fe5620.jpg,0,0,1,0,0
ringworm-6-_jpg.rf.17251733736df9c9dcd8c21468b9edad.jpg,0,0,0,1,0
May-is-allergy-awareness-month-here-at-The-Shot-Spot_01675_jpg.rf.14fa920ee966213337c72b837928ab8c.jpg,0,0,0,0,1
hotspot-5-_jpg.rf.186ff9afc5266d9dc729e1a6a58cf5c3.jpg,1,0,0,0,0
mange-11-_jpg.rf.17689d97d0420c75cc0ef2d854f76dd2.jpg,0,0,0,0,1
1000010512_x4_jpg.rf.189cb9a9dde7b448acc2152b22043604.jpg,0,0,1,0,0
1000010684_x16_jpg.rf.1882c8b9d871668b59435b53a1795d44.jpg,0,0,0,0,1
Poodle-hotspot-care-000124_png_jpg.rf.15c3c69bfde05416a0610384c5fa3b31.jpg,0,0,1,0,0
Image_4_jpg.rf.13ddd4be595006a88eb6d70b9afacce9.jpg,0,1,0,0,0
ringworm-77-_jpg.rf.18a5d7dade2e255b62d3eec23c3789d5.jpg,0,0,0,1,0
ringworm-85-_jpg.rf.190c0e44b98517e5a38902521049d5a8.jpg,0,0,0,1,0
Image_9_jpg.rf.19591e1ab66ceb55713ecdfdc29813fa.jpg,0,1,0,0,0
depositphotos_278064588-stock-photo-selective-focus-dermatitis-disease-dog_jpg.rf.1a6223e573c8135b6ed06f7a548e0887.jpg,1,0,0,0,0
hot-spots-suck_00064_jpg.rf.1dac0f2452b3cdfbca2a407f62fdeb11.jpg,1,0,0,0,0
Image_116_jpg.rf.1d9b5fe0ce000583241d979ef6e0d911.jpg,0,1,0,0,0
May-is-allergy-awareness-month-here-at-The-Shot-Spot_00019_jpg.rf.1c55d12eb492c54cfe54230efe7dbf29.jpg,0,0,1,0,0
Image_19_jpg.rf.1b3274e8bb3586ba9051a7c548b834a0.jpg,0,1,0,0,0
ringworm-105-_jpg.rf.1c33ab1baf54cfc09d28dd269fa35ea9.jpg,0,0,0,1,0
301504804_8729017157124164_3961058354446722962_n_jpg.rf.2175c3abbac80b85ace38f368271d298.jpg,1,0,0,0,0
1000010679_x4_jpg.rf.18ea8394ae23955650883d89eaaf0eeb.jpg,0,0,0,1,0
The-perfect-way-to-apply-the-Hot-Spot-Gel_00550_jpg.rf.213d4e1cc34488061ec62d8f635fbca4.jpg,0,0,0,0,1
1000010592_x4_jpg.rf.19b27581a68fc426a355af079dd98c9c.jpg,0,0,1,0,0
225285168_549389086105304_2027840201124893596_n_jpg.rf.1ec31ce283d120651643124567178e7f.jpg,0,0,0,0,1
Poodle-hotspot-care-000122_png_jpg.rf.20c988826ea713cf51be27a37f34aeed.jpg,0,0,1,0,0
ringworm-99-_jpg.rf.1fa474e25bf963a7a5dfa746d0e542ab.jpg,0,0,0,1,0
Image_89_png.rf.1aaa50e7db47b14741f187045f7f647c.jpg,0,1,0,0,0
340947808_546167834308890_7592465449990658927_n_jpg.rf.18ea49f0561be1a14dd45c9ced208955.jpg,0,0,1,0,0
hotspot-60-_jpg.rf.1f6ed1279940691709c926293d6cc9cf.jpg,1,0,0,0,0
HOT-SPOT-IN-DOG-HOW-vet-treated-symptom-prevention_-flea-bite-moist-eczema_dog-itching-000355_png_jpg.rf.23d18d6790f4e9c1462dc1a2883c9809.jpg,0,0,1,0,0
Image_73_jpg.rf.22ad0b5e9b521d57da84d6a71e34e4f1.jpg,0,1,0,0,0
Owners-usually-don-t-get-a-good-vote-of-just-how-big-hotspots_00017_jpg.rf.1d5707814a2e8a6568cb389ade22b1c1.jpg,0,0,1,0,0
Image_15_jpg.rf.1d9d9a990fac7f33ba552e392add4b56.jpg,0,1,0,0,0
hotspot-16-_jpg.rf.1d7c37f6c202cf5225f5dea4c25fb169.jpg,0,0,0,1,0
hot-spots-suck_00343_jpg.rf.243c819abecb62e2e3f861564319a36a.jpg,1,0,0,0,0
Day-1-of-ringworm-treatment_00001_jpg.rf.1fb79467fd23258f8819f6f422680fa7.jpg,0,0,0,1,0
Day-4-of-ringworm-treatment_00431_jpg.rf.193dcd141ae77801b81be9282e7f0d92.jpg,0,0,0,1,0
hotspot-80-_jpg.rf.2256a5bff5b20c4c3a4110851bd6c6a5.jpg,1,0,0,0,0
1000010667_x16_jpg.rf.2464c0a244993bc428315c80343eb2a9.jpg,0,0,0,1,0
flea_allergy-45-_jpg.rf.24ceceea0db014f3a88f44697913b5af.jpg,0,0,0,1,0
1000010732_x4_jpg.rf.25c4084bca39bb3979a1f0e6c1c3e792.jpg,0,0,0,0,1
ringworm-82-_jpg.rf.21f799d5ce20a721ec57ebc08a073a58.jpg,0,0,0,1,0
Day-4-of-ringworm-treatment_00171_jpg.rf.25c6ac9c5fdee9766c26ca5df8e6e397.jpg,0,0,0,1,0
Image_8_jpg.rf.25a51ac826f183e6e5f4d8b45ca2fde3.jpg,0,1,0,0,0
flea_allergy-12-_jpg.rf.26d5085c09f90ba7306b7c5205960b9f.jpg,0,0,0,1,0
flea_allergy-57-_jpg.rf.25fb37aa7774a3611e98158b45277ad3.jpg,0,0,1,0,0
HOT-SPOT-IN-DOG-HOW-vet-treated-symptom-prevention_-flea-bite-moist-eczema_dog-itching-000501_png_jpg.rf.26d3e34000746c2b1dbda35415db386e.jpg,0,0,0,0,1
1000010621_x4_jpg.rf.282099fdaa5f85f16e5fdfd1bee824e8.jpg,0,0,0,0,1
1000010498_x16_jpg.rf.27b93ad94ee76324f87e088f3be10702.jpg,0,0,0,1,0
Image_68_jpg.rf.27ed29ef4217e513f1e105e6a25005c7.jpg,0,1,0,0,0
