filename,dermatitis,fine,flea_allergy,ringworm,scabies
hotspot-30-_jpg.rf.2773053a53ee4342b454a28af7d14bcf.jpg,0,0,0,1,0
1000010762_x16_jpg.rf.252a32c409ba5d1e0c9d50c36ebe3ed6.jpg,0,0,0,0,1
Image_3_jpg.rf.263e346900f7973099984fe5c02f57c3.jpg,0,1,0,0,0
hotspot-43-_jpg.rf.29a2ed5a684aca5a7e3b7046df824e54.jpg,0,0,0,0,1
Image_76_jpg.rf.271d74066bf1fea98b601ac349a895c9.jpg,0,1,0,0,0
ringworm-41-_jpg.rf.22148fd9c835ab001249dd5ce8411dc0.jpg,0,0,0,1,0
Image_72_jpg.rf.2ad95493b7053ab585654028a7cbd0b8.jpg,0,1,0,0,0
hot-spots-suck_00322_jpg.rf.277e941f90ad630fdbf2b9f3d8c71ffe.jpg,1,0,0,0,0
Image_14_JPG.rf.2afe5121f2f6876c065292a267c4ba30.jpg,0,1,0,0,0
ringworm-5-_jpg.rf.29375e81dd8dc249420a7bd83e0b9dbe.jpg,0,0,0,1,0
ringworm-91-_jpg.rf.279707774ffeed8293167111119be0a2.jpg,0,0,0,1,0
hot-spots-suck_00076_jpg.rf.2a9c55607374bf2f0baf00f144d2f8b1.jpg,1,0,0,0,0
flea_allergy-63-_jpg.rf.26bf9f6464df4d0f7216c72ad711b116.jpg,0,0,1,0,0
May-is-allergy-awareness-month-here-at-The-Shot-Spot_00526_jpg.rf.2a80e491b1b8f9766235e9cc6432475a.jpg,0,0,1,0,0
Image_67_jpg.rf.2b4d675d4f9846c9e3c29f228911e639.jpg,0,1,0,0,0
HOT-SPOT-IN-DOG-HOW-vet-treated-symptom-prevention_-flea-bite-moist-eczema_dog-itching-000150_png_jpg.rf.2bcf9f94a558fd195d919cceed2c9404.jpg,0,0,0,1,0
1000010765_x4_jpg.rf.2b19318cf6df38dacb90b2d8575828fc.jpg,0,0,1,0,0
1000010753_x16_jpg.rf.2be9b769e5bb9121db83345c068e486f.jpg,1,0,0,0,0
Image_59_jpg.rf.28c7044dedd19b452f0e3d0efb2b68fa.jpg,0,1,0,0,0
1000010774_x4_jpg.rf.24f5de65acf94cf030806ccb448a1677.jpg,1,0,0,0,0
Image_16_jpg.rf.2c8043b46113dc59432ce661519c0410.jpg,0,1,0,0,0
mange-51-_jpg.rf.2d9fa56d53056f71bd90f9f956a8d005.jpg,0,0,0,0,1
Image_101_jpg.rf.2cc8ded89af887393c271b3587ce41c9.jpg,0,1,0,0,0
flea_allergy-85-_jpg.rf.2dfd9bbbe7d99a800926347808148144.jpg,0,0,1,0,0
hotspot-87-_jpg.rf.28df7bee95e9c20dba6acd9d3f13b5a8.jpg,1,0,0,0,0
Image_6_jpg.rf.2c2b39033643aacdcad82ebb11be2f66.jpg,0,1,0,0,0
ringworm-14-_jpg.rf.2ca498fe082b83a23b36fcf3f31067c4.jpg,0,0,0,1,0
ringworm-110-_jpg.rf.2d55727a0c2d2fc7076c6f78302d3ad2.jpg,0,0,0,1,0
Image_79_png.rf.2c5c91492c847f944afc49c8d36b5b40.jpg,0,1,0,0,0
mange-5-_jpg.rf.2ef8d62d8f94badb1b98e80afee39ca0.jpg,0,0,0,0,1
mange-13-_jpg.rf.21a0f06c12879581cb774cc0186af1fe.jpg,0,0,0,0,1
1000010683_x4_jpg.rf.2b0489372f2321a84ca8cced29c6a53a.jpg,1,0,0,0,0
Poodle-hotspot-care-000105_png_jpg.rf.2efefec3b8c9e0498e5b24da022cca41.jpg,0,0,1,0,0
62521167_2293314700920873_300162319286009856_n_jpg.rf.2ee33fa3fed54c3b093200b4b98cb127.jpg,0,0,1,0,0
hotspot-32-_jpg.rf.2e2576fcb62af780f124f1d44ebad432.jpg,0,0,0,0,1
mange-49-_jpg.rf.29d1ce420289c4b6dc89f84a6872ed28.jpg,0,0,0,0,1
HOT-SPOT-IN-DOG-HOW-vet-treated-symptom-prevention_-flea-bite-moist-eczema_dog-itching-000481_png_jpg.rf.31130ffa18388ddf64395d749c10a8fd.jpg,0,0,0,0,1
ringworm-144-_jpg.rf.2f79bf0c1f517bf5d244fc986f8a2dc9.jpg,0,0,0,1,0
ringworm-140-_jpg.rf.2f174c42861ecaec07a1f5c7dc3dac7f.jpg,0,0,0,1,0
flea_allergy-2-_jpg.rf.2fb34b69836d46fe36c20b3b93fab13a.jpg,0,0,1,0,0
1000010628_x4_jpg.rf.2ed0ae28d14a8fb6e753b749d93c072f.jpg,1,0,0,0,0
Poodle-hotspot-care-000106_png_jpg.rf.2f4ede67d9d0923be3e4b37af77037bf.jpg,0,0,1,0,0
hotspot-78-_jpg.rf.30517cd953ddc8664482b249ec658f0b.jpg,1,0,0,0,0
mange-8-_jpg.rf.30f97c1ed986d23be39eca9f6d08a92d.jpg,0,0,0,0,1
flea_allergy-13-_jpg.rf.2f038a6f9419b1255bac78dd44caf96f.jpg,0,0,1,0,0
flea_allergy-68-_jpg.rf.2ff92392df6ed8b1931f0b577788c031.jpg,0,0,1,0,0
hotspot-67-_jpg.rf.2e967d117fd4ef791f52e97658e7f2a9.jpg,1,0,0,0,0
hotspot-10-_jpg.rf.2b4f3c92e69c5b0fa904b49bbcf6d110.jpg,0,0,1,0,0
Poodle-hotspot-care-000005_png_jpg.rf.32cc1700e3953f868ad09bc24201173e.jpg,0,0,1,0,0
1000010652_x16_jpg.rf.3236ab3a2ca4b567393b5d638a848849.jpg,1,0,0,0,0
HOT-SPOT-IN-DOG-HOW-vet-treated-symptom-prevention_-flea-bite-moist-eczema_dog-itching-000356_png_jpg.rf.318e08c60ddb730d98391993dd0e9422.jpg,0,0,0,0,1
flea_allergy-75-_jpg.rf.31e813a950f58fb17a020b2052a735b2.jpg,0,0,1,0,0
Image_77_jpg.rf.32315e6e05abcdd85857442bf5c8b9c0.jpg,0,1,0,0,0
Image_131_jpg.rf.3363cb8806c12c54ce752d1e17755e2e.jpg,0,1,0,0,0
hot-spots-suck_00028_jpg.rf.32980c49403ba73e296a563266b83714.jpg,1,0,0,0,0
1000010757_x16_jpg.rf.32acc8631eb26b11e975b897022008e3.jpg,0,0,1,0,0
HOT-SPOT-IN-DOG-HOW-vet-treated-symptom-prevention_-flea-bite-moist-eczema_dog-itching-000151_png_jpg.rf.3397116923b36c2d36f7f4acc9fe849a.jpg,1,0,0,0,0
flea_allergy-77-_jpg.rf.2ff6d9f21e66c320c7e7efdf59c5720b.jpg,0,0,1,0,0
Image_10_jpg.rf.32ce792fd727f9ebf355778c787c3d45.jpg,0,1,0,0,0
Image_106_jpg.rf.332e78d842bf0a70a674aee0d7dc70d6.jpg,0,1,0,0,0
Image_46_jpg.rf.34846ee5727069d5549c4a116b69818d.jpg,0,1,0,0,0
Image_21_jpg.rf.387fcd6802ed30bf2815c4c109bc1e1e.jpg,0,1,0,0,0
ringworm-139-_jpg.rf.383c499e4a8237ccbfa0ac285bd394b1.jpg,0,0,0,1,0
May-is-allergy-awareness-month-here-at-The-Shot-Spot_01561_jpg.rf.319ee9bea3ef72f13483a7c2d6db237d.jpg,0,0,1,0,0
Image_97_jpeg.rf.354e4929981c03cc12b31406f205f2e5.jpg,0,1,0,0,0
mange-28-_jpg.rf.37e1f2675cc91610b128b5526ff7b55e.jpg,0,0,0,0,1
ringworm-78-_jpg.rf.39422fcd75873f0cb41cf41a1132930e.jpg,0,0,0,1,0
Poodle-hotspot-care-000103_png_jpg.rf.33b8c5e208c380c7764caf1ca7aa8c2c.jpg,0,0,1,0,0
flea_allergy-22-_jpg.rf.38bbbcca4db3056fb8e21fe8a324c341.jpg,0,0,1,0,0
May-is-allergy-awareness-month-here-at-The-Shot-Spot_00082_jpg.rf.363d6f2e4880852c56c67a80d40f0333.jpg,0,0,1,0,0
1000010593_x4_jpg.rf.3aa170aeab75dda0befa14f77019654b.jpg,0,0,0,0,1
ringworm-27-_jpg.rf.387f100bfbe91df44c567ea6a01e750b.jpg,0,0,0,1,0
HOT-SPOT-IN-DOG-HOW-vet-treated-symptom-prevention_-flea-bite-moist-eczema_dog-itching-000494_png_jpg.rf.34d40cf746a4f4066cfb5ff400d5d899.jpg,0,0,0,0,1
ringworm-134-_jpg.rf.3c474dab951ba97aa53a88f827e42e5c.jpg,0,0,0,1,0
Image_29_jpg.rf.3906f5417ee6eaa6ab24609ac5c6c9e7.jpg,0,1,0,0,0
Hot-Spot-on-_Chance_-How-to-treat-a-dog-that-you-can_t-touch_-000613_png_jpg.rf.3111756bb7d1f3969df7077ef6ae17f0.jpg,1,0,0,0,0
340935545_1564725817350843_3975094440924812534_n_jpg.rf.391158537f2cf045ec093a791a041eb3.jpg,0,0,0,0,1
HOT-SPOT-IN-DOG-HOW-vet-treated-symptom-prevention_-flea-bite-moist-eczema_dog-itching-000456_png_jpg.rf.3d16473735045be2194bf2f8faba8615.jpg,1,0,0,0,0
Image_5_jpg.rf.3e42db7904623bbba4595b4124628b0e.jpg,0,1,0,0,0
1000_F_266925987_GoNkiLNIUXfRzYXf96Ngo00leArxL72S_jpg.rf.3dd424f1cce784c6ed917c6d6e0b7c52.jpg,1,0,0,0,0
Image_34_jpg.rf.3d63844dcb1a56618502c7199bb0c732.jpg,0,1,0,0,0
flea_allergy-1-_jpg.rf.390d693f40429b9d1fc399cc1abdd7db.jpg,0,0,1,0,0
mange-32-_jpg.rf.376e2fd6b9d547087361204d6c2de644.jpg,0,0,0,0,1
May-is-allergy-awareness-month-here-at-The-Shot-Spot_00121_jpg.rf.3d6ab858376214050c7bc0e220a5ac6c.jpg,0,0,1,0,0
May-is-allergy-awareness-month-here-at-The-Shot-Spot_01453_jpg.rf.38049d5fe06e5ff5d9716a8e6103ff95.jpg,0,0,1,0,0
flea_allergy-48-_jpg.rf.3a985562c47a6927613a790e1ef00595.jpg,0,0,0,1,0
Image_30_jpg.rf.3dc97956a4915689613d690dbd284fff.jpg,0,1,0,0,0
ringworm-56-_jpg.rf.3f74ea3c6c4d9ba2ec8be7627869d40c.jpg,0,0,0,1,0
May-is-allergy-awareness-month-here-at-The-Shot-Spot_02176_jpg.rf.3ffa0420be293fab49b97dee4839b692.jpg,0,0,1,0,0
1000011978_x4_jpg.rf.3e6c09021cf2f872abf4392485cf84bf.jpg,1,0,0,0,0
Owners-usually-don-t-get-a-good-vote-of-just-how-big-hotspots_00357_jpg.rf.3e6f955c87037aba23069955e8250d59.jpg,0,0,1,0,0
ringworm-44-_jpg.rf.3ee29c56a127fb9b4f6b388929f834b7.jpg,0,0,0,1,0
1000010767_x16_jpg.rf.3c697be932e4cd190963c679d078055a.jpg,0,0,0,0,1
1000010642_x16_jpg.rf.3cdfe87f70dc7f72eaf96fc56e610148.jpg,0,0,0,1,0
HOT-SPOT-IN-DOG-HOW-vet-treated-symptom-prevention_-flea-bite-moist-eczema_dog-itching-000486_png_jpg.rf.3ff1349c8d1b7fcedc0329b3950c7623.jpg,0,0,0,0,1
Image_13_jpg.rf.40c879acaabc30935fa7b5da9ae1dfec.jpg,0,1,0,0,0
1000010724_x16_jpg.rf.3b92ad9027c3b480b1ec5768656da23f.jpg,0,0,0,0,1
Image_10_jpg.rf.33c1d4d056cf33a4bd23b981adbe059b.jpg,0,1,0,0,0
Image_11_png.rf.3f924ac6f3ddf9a73b7966463b435f3b.jpg,0,1,0,0,0
hotspot-8-_jpg.rf.3f29529f2f75176a243f1d5c171b967a.jpg,1,0,0,0,0
Image_74_jpg.rf.42080dd81bd29ddf38605da1c1d14f20.jpg,0,1,0,0,0
Image_2_jpg.rf.40f3b3f76c6c8eec072a9a1644d3c2d5.jpg,0,1,0,0,0
ringworm-79-_jpg.rf.40525664f1ccbad022c9442d6f7817a6.jpg,0,0,0,1,0
Image_27_jpg.rf.41a4b6efb54a495b1a8f0beabf22dd39.jpg,0,1,0,0,0
ringworm-60-_jpg.rf.41be49bb5abeaa7d2867f3a2e4f727a6.jpg,0,0,0,1,0
ringworm-73-_jpg.rf.4069ce40a134595ebd5a78fb6bc7c200.jpg,0,0,0,1,0
Hot-Spot-on-_Chance_-How-to-treat-a-dog-that-you-can_t-touch_-000624_png_jpg.rf.c02ac39e40d894a3cc6543f50d4519a7.jpg,1,0,0,0,0
mange-25-_jpg.rf.c000b3571a7174c8bf86829e459b0ff8.jpg,0,0,0,0,1
Image_132_png.rf.c0d75a1c3dddc55a5efa1ec66b472b6e.jpg,0,1,0,0,0
May-is-allergy-awareness-month-here-at-The-Shot-Spot_02251_jpg.rf.c14d4481761165b45bf24cbaad55e356.jpg,0,0,1,0,0
Poodle-hotspot-care-000109_png_jpg.rf.c2cafc70d6f52a5d5fb355998ee69f31.jpg,0,0,1,0,0
May-is-allergy-awareness-month-here-at-The-Shot-Spot_01972_jpg.rf.c07c9eb3f769f0c821686eff80cdb734.jpg,0,0,1,0,0
1000010610_x4_jpg.rf.c09eddb96f9a3cb3e1d763d95b233701.jpg,1,0,0,0,0
1000010776_x16_jpg.rf.c635501a03534f0fd0e43ecd720c38f7.jpg,0,0,0,1,0
ringworm-74-_jpg.rf.c29a2700a631d65eca3bdaac34e42db4.jpg,0,0,0,1,0
hot-spots-suck_00043_jpg.rf.c5aaa3c0a1ae75270af5f8e66d92c1f9.jpg,1,0,0,0,0
ringworm-137-_jpg.rf.c5d222b796be17a45feee6bbf038d7ea.jpg,0,0,0,1,0
mange-2-_jpg.rf.c19fa4e4dbdfcb9bf67658013f727c3d.jpg,0,0,0,0,1
hotspot-88-_jpg.rf.c2f9927f67a8cc4f49101385a7d2822e.jpg,1,0,0,0,0
May-is-allergy-awareness-month-here-at-The-Shot-Spot_00529_jpg.rf.c27117b0d9b1219c75030b4ee36facf0.jpg,0,0,1,0,0
ringworm-87-_jpg.rf.c62facf1e3c41cc98aefba45633d1388.jpg,0,0,0,1,0
ringworm-154-_jpg.rf.c555135b1fbd552d122e4026b2a3379d.jpg,0,0,0,0,1
hotspot-1-_jpg.rf.c64eb235f8e1f0b0c2ff1dd5a98d5af6.jpg,0,0,0,0,1
1000011977_x4_jpg.rf.c68cd8886b9b97b067dd1aa613a9f128.jpg,1,0,0,0,0
ringworm-76-_jpg.rf.c0ebc6f0c804e87b938bae19f9d27e03.jpg,0,0,0,1,0
Image_23_jpg.rf.c7081a059811670e3c6f9224617f96f3.jpg,0,1,0,0,0
hotspot-21-_jpg.rf.c04ca8fc51b2fd04c72afd7cebbc548e.jpg,1,0,0,0,0
ringworm-7-_jpg.rf.c8f09ebd92dcc90d90fc957ed3a80254.jpg,0,0,0,1,0
1000011963_x4_jpg.rf.c08074f3ebf9145410958873f7397126.jpg,0,0,0,1,0
Image_32_jpg.rf.c84a0e29d28d65467ead7acbcd7611dc.jpg,0,1,0,0,0
Hot-Spot-on-_Chance_-How-to-treat-a-dog-that-you-can_t-touch_-000616_png_jpg.rf.c9498b8fba54e86f76ec3a043d987db8.jpg,1,0,0,0,0
May-is-allergy-awareness-month-here-at-The-Shot-Spot_01456_jpg.rf.c38712bf449dc254936007fe0884effc.jpg,0,0,1,0,0
1000010758_x16_jpg.rf.c4e1fbdaa9feaf236f39bb1faadb1365.jpg,0,0,1,0,0
Image_7_jpg.rf.c7e1cf2df0f19f9896ee3b682798060e.jpg,0,1,0,0,0
1000010528_x4_jpg.rf.c6a4ab123e4419aff255c43a200202a3.jpg,0,0,0,1,0
flea_allergy-44-_jpg.rf.c3808138fd176dc072609bccfccf5431.jpg,0,0,0,0,1
Poodle-hotspot-care-000110_png_jpg.rf.c3fe06833264614b7d880741eb9588ed.jpg,0,0,1,0,0
278372566_1115287789314455_1249966033354804477_n_jpg.rf.ca374534bd48530c7153b4f4aca3583f.jpg,0,0,0,1,0
Owners-usually-don-t-get-a-good-vote-of-just-how-big-hotspots_00365_jpg.rf.c741a7c39cec360623d38c2ec2dd0d6f.jpg,0,0,0,1,0
hotspot-90-_jpg.rf.c31e144cc6fdb05f0776ecc7cfe85eab.jpg,1,0,0,0,0
6a6ac96f0e9d7d1d4fbbd07f1b4da7fa_jpg.rf.cb28c33036b96dd13cd8eebde0c9c4d3.jpg,0,0,0,0,1
ringworm-21-_jpg.rf.ca7df471b97e63074d533143b9a784d2.jpg,0,0,0,1,0
hot-spots-suck_00316_jpg.rf.cbc0f7633acab5ae29a2ee03b15f2c03.jpg,1,0,0,0,0
Image_2_jpg.rf.cce1c0cc3d378156e4079f0b05c04795.jpg,0,1,0,0,0
BUTI-NA-LANG-AT-LAGI-AKONG-MAY-STOCK-AKO-NITONG-GAMOT-NA-ITO-000146_png_jpg.rf.c343fbd9b319328494a62f697ade0df7.jpg,0,0,0,1,0
hotspot-110-_jpg.rf.cb8575b6ec6776bbf01e041dd8dc843a.jpg,1,0,0,0,0
ringworm-57-_jpg.rf.c85d567f19eda43a2151353237415a34.jpg,0,0,0,1,0
HOT-SPOT-IN-DOG-HOW-vet-treated-symptom-prevention_-flea-bite-moist-eczema_dog-itching-000504_png_jpg.rf.cc42256ad1cc193af56c728e34769a99.jpg,0,0,0,0,1
mange-imageSeborrhea2_jpg.rf.ccd6d0d21ee892c019b2afca9232d432.jpg,0,0,0,0,1
May-is-allergy-awareness-month-here-at-The-Shot-Spot_02803_jpg.rf.cce560d5d6e27dd6ee69e4bda1bae1b3.jpg,0,0,1,0,0
ringworm-136-_jpg.rf.cdd5f73ffaa2486ed947cfc7a7202e2e.jpg,0,0,0,1,0
1000010525_x16_jpg.rf.cacaff6c572863d970dc3c61e10f5b6d.jpg,0,0,1,0,0
hotspot-63-_jpg.rf.c30295d2e2307f63ca5e7fe29a640e2e.jpg,1,0,0,0,0
Poodle-hotspot-care-000123_png_jpg.rf.cf65a329aff7d463c9cfc723af24ab1a.jpg,0,0,1,0,0
1000010651_x16_jpg.rf.cef32b33c8ab2beeaa94ad5d9bd1a249.jpg,0,0,0,1,0
May-is-allergy-awareness-month-here-at-The-Shot-Spot_01663_jpg.rf.cba158e3625866a74dbfd400eee85266.jpg,0,0,1,0,0
1000010560_x16_jpg.rf.ca23eb400d12949cef25326ce6a8432b.jpg,0,0,0,0,1
flea_allergy-40-_jpg.rf.cf15d9e7d175f890972e4e2df736874e.jpg,0,0,1,0,0
Hot-Spot-on-_Chance_-How-to-treat-a-dog-that-you-can_t-touch_-000625_png_jpg.rf.bfd12e6a99d6183f268d4e021a4ac6ec.jpg,1,0,0,0,0
Poodle-hotspot-care-000107_png_jpg.rf.bfc8228c4bbff87bd12c6c069633fd8d.jpg,0,0,1,0,0
Poodle-hotspot-care-000128_png_jpg.rf.d2321680c1e733ab7069c1027a0a02bf.jpg,0,0,1,0,0
Day-4-of-ringworm-treatment_00261_jpg.rf.c3a18aef3e31945f9f15df6a92039f3c.jpg,0,0,0,1,0
May-is-allergy-awareness-month-here-at-The-Shot-Spot_00031_jpg.rf.d173c5414be7f0777ca4f8173fbb167c.jpg,1,0,0,0,0
1000010769_x16_jpg.rf.cf2e0621921930d977abd8d535d2d04e.jpg,1,0,0,0,0
Day-1-of-ringworm-treatment_00081_jpg.rf.d17b1cdca906d6463c5942816c1b0baf.jpg,0,0,0,1,0
hotspot-82-_jpg.rf.d0a81cd34956af8857c03651c4ed3f0a.jpg,1,0,0,0,0
Image_25_jpeg.rf.d1a5e75219759c35dee484fcbc1cef4c.jpg,0,1,0,0,0
ringworm-36-_jpg.rf.d346fd0cca698292d5b5f0bd42986cea.jpg,0,0,0,1,0
1000010763_x16_jpg.rf.cd69f5ea87937e86765fb15ec6fa8f34.jpg,0,0,0,0,1
1000010624_x4_jpg.rf.d09b14c0ec566f04acf9dd6ab1fab9cc.jpg,0,0,0,0,1
Image_31_jpg.rf.d2f87671905e4185cd99e54b3c3c3a19.jpg,0,1,0,0,0
1000010719_x16_jpg.rf.d2f479bd9ef1d275a532da252a2f45f7.jpg,0,0,0,1,0
mange-46-_jpg.rf.d3fbcc4f4083a84599dc08776a66b8be.jpg,0,0,0,0,1
May-is-allergy-awareness-month-here-at-The-Shot-Spot_00118_jpg.rf.d369c80d58a3b1933babdb70beb9934c.jpg,1,0,0,0,0
HOT-SPOT-IN-DOG-HOW-vet-treated-symptom-prevention_-flea-bite-moist-eczema_dog-itching-000496_png_jpg.rf.d51c053a3852f3d15f44303171317170.jpg,0,0,0,0,1
hotspot-48-_jpg.rf.d6a636a4b694ba7ea6157e2121a4fb75.jpg,1,0,0,0,0
jenniferbaxter03_00361_jpg.rf.d6d18654bf67426e9c895c466926066b.jpg,0,0,1,0,0
ringworm-55-_jpg.rf.d3ce0a0cd05af5bf16012f191bcd8ed1.jpg,0,0,0,1,0
Poodle-hotspot-care-000120_png_jpg.rf.d6f703119a5a57cb8c960ca211a958df.jpg,0,0,1,0,0
1000010749_x16_jpg.rf.d2b1b4293d51d02605277971c08e9e34.jpg,0,0,0,1,0
1000010718_x16_jpg.rf.d61d1baf9fdbfbc3489f84e17ed40745.jpg,0,0,0,0,1
mange-57-_jpg.rf.d255f44cacebad095429d308f1125beb.jpg,0,0,0,0,1
Image_9_jpg.rf.d59f93f55df11571169cab67d3f0d76a.jpg,0,1,0,0,0
HOT-SPOT-IN-DOG-HOW-vet-treated-symptom-prevention_-flea-bite-moist-eczema_dog-itching-000458_png_jpg.rf.d755d2de5621f8908a6ccc19de6088b7.jpg,0,0,0,0,1
Owners-usually-don-t-get-a-good-vote-of-just-how-big-hotspots_00041_jpg.rf.d51f840b3278a3187dc54f95580a2137.jpg,0,0,1,0,0
Thank-you-all-for-your-support_00085_jpg.rf.d52f4d3cd36d54b14b594dcc123865d7.jpg,1,0,0,0,0
1000010580_x4_jpg.rf.d4a2b6285d84ccc0d09bff0ac11ecccf.jpg,1,0,0,0,0
photo_jpg.rf.d6fd97242b12be8c9cd28563124561e7.jpg,0,0,0,1,0
hotspot-24-_jpg.rf.d5c2b1635e5172b9b3da4dddc2561748.jpg,1,0,0,0,0
HOT-SPOT-IN-DOG-HOW-vet-treated-symptom-prevention_-flea-bite-moist-eczema_dog-itching-000482_png_jpg.rf.d83e77775b6bf64ad8e9b89a7eeec40f.jpg,0,0,0,0,1
flea_allergy-31-_jpg.rf.d78ef116ee79f96dad9e1b66930307ec.jpg,0,0,1,0,0
Image_24_jpg.rf.d460e7cea822ba185eaef1b4a4e7cb6c.jpg,0,1,0,0,0
hot-spots-suck_00058_jpg.rf.d3e25801333a7defa31bbd52220f1cea.jpg,1,0,0,0,0
53_jpg.rf.d75fa2eee7c3efc090315fe08389ebb4.jpg,1,0,0,0,0
hotspot-29-_jpg.rf.d9cd2d57d3f88bb72f1da24e50caff01.jpg,1,0,0,0,0
May-is-allergy-awareness-month-here-at-The-Shot-Spot_01918_jpg.rf.d9aedb283366a79f6d454da7fd4273d8.jpg,0,0,1,0,0
