filename,dermatitis,fine,flea_allergy,ringworm,scabies
HOT-SPOT-IN-DOG-HOW-vet-treated-symptom-prevention_-flea-bite-moist-eczema_dog-itching-000362_png_jpg.rf.d8ed3a58e54eede0520f8392683dceeb.jpg,0,0,0,0,1
ringworm-59-_jpg.rf.d496e30a89cf5a65e942237c0d686172.jpg,0,0,0,1,0
Image_28_jpg.rf.d8bbe77575b8591e34a5217f14836cec.jpg,0,1,0,0,0
flea_allergy-11-_jpg.rf.d8f3f993547b9b7df9431e62bb8bae39.jpg,0,0,1,0,0
flea_allergy-95-_jpg.rf.d67a097fe14e7e1d4f62321fb098492c.jpg,0,0,1,0,0
Image_16_jpg.rf.d3a1b1439c73db41252ddec10f7fd903.jpg,0,1,0,0,0
217702707_549389272771952_6096969687785169247_n_jpg.rf.d6aa666463b536f2493ab5b9244ee506.jpg,0,0,0,0,1
1000010596_x4_jpg.rf.da6ade9b6e9da423c3de024bafaf876f.jpg,0,0,1,0,0
hotspot-111-_jpg.rf.d4a54f0322dd11a02c2dcbb076d19c8e.jpg,0,0,0,0,1
Image_29_jpg.rf.da6b4d8f34f7e4dd08c917641b88cf70.jpg,0,1,0,0,0
Image_1_jpg.rf.dbd607edadb48813c9d2dfa2e05b935f.jpg,0,1,0,0,0
HOT-SPOT-IN-DOG-HOW-vet-treated-symptom-prevention_-flea-bite-moist-eczema_dog-itching-000480_png_jpg.rf.dbbaa93ce4d4389a260dcb7a5de89bcb.jpg,0,0,0,0,1
Image_75_jpg.rf.dad6a8ecdcea6ff9f3bb97153378b5f9.jpg,0,1,0,0,0
flea_allergy-28-_jpg.rf.db557d20a1d41fb1ce61a9eae9b85187.jpg,0,0,1,0,0
flea_allergy-3-_jpg.rf.dc856e7a12b552b48bb94e36eba9a7f1.jpg,0,0,1,0,0
ringworm-2-_jpg.rf.de0b11f1eec8ed2a9f0bfd876b0673d3.jpg,0,0,0,1,0
ringworm-90-_jpg.rf.df8ffbdd889cb49d408d00a7004a8ce0.jpg,0,0,0,1,0
hotspot-102-_jpg.rf.da3fdd5a4486f38a0b9c8c9683723ee6.jpg,0,0,1,0,0
hotspot-112-_jpg.rf.db37644326b8e1023ac866dd54c7cfd6.jpg,0,0,0,0,1
mange-18-_jpg.rf.e19f6bafb4b175f519b8ae15108e54d2.jpg,0,0,0,0,1
flea_allergy-41-_jpg.rf.df9e8593bfd3f4c334642bc9a95a5c39.jpg,0,0,1,0,0
Image_1_jpg.rf.e0d070ada73b011b7054266eead7b6e1.jpg,0,1,0,0,0
1000010558_x4_jpg.rf.e00f8b42be6b288775d42796f1f9cf84.jpg,1,0,0,0,0
HOT-SPOT-IN-DOG-HOW-vet-treated-symptom-prevention_-flea-bite-moist-eczema_dog-itching-000499_png_jpg.rf.de76b0cfdcf9933b97922e06ea60e4c8.jpg,0,0,0,0,1
I-thought-this-was-an-Ingrown-hair-in-my-dogs-toe-grass-seed-removal-000005_png_jpg.rf.dcf55b3c3cef51452137d65df222a0da.jpg,0,0,0,1,0
mange-63-_jpg.rf.de0d33041f35fedb13f46831ee8fd432.jpg,0,0,0,0,1
Reply-to-don-t-let-your-dog-suffer-in-silence_00001_jpg.rf.de22800f927eeb53f0b005a8a553616d.jpg,1,0,0,0,0
hotspot-47-_jpg.rf.dd91437adc799538c1b4a3df58964bdc.jpg,1,0,0,0,0
OIP-17-_x4_jpg.rf.e16af2fb9702e3ff1f95b72d68c2a70d.jpg,1,0,0,0,1
1000010646_x16_jpg.rf.dcfb028c9e07e0b18df33573a7bb586e.jpg,0,0,0,1,0
Owners-usually-don-t-get-a-good-vote-of-just-how-big-hotspots_00045_jpg.rf.e04a3f65295e70e0cae2d0f79d89ff05.jpg,0,0,1,0,0
Day-1-of-ringworm-treatment_00211_jpg.rf.e3dc883f15c024397536b277ad170f98.jpg,0,0,0,1,0
flea_allergy-55-_jpg.rf.e2d8fcbc2dae11b0f87a8f50ada2ce5c.jpg,0,0,1,0,0
Image_9_jpg.rf.df6edd81011b46d6819894a11752f355.jpg,0,1,0,0,0
flea_allergy-67-_jpg.rf.e2bc8435d123485ec2df427d7528a472.jpg,0,0,1,0,0
Image_66_jpg.rf.e4467e12674eb33f6d1101c476a54d6f.jpg,0,1,0,0,0
Image_32_jpg.rf.ded8f5ac340c71e71360296b903a947a.jpg,0,1,0,0,0
hotspot-99-_jpg.rf.e52357812803d6963ecbcae9f6acdc1f.jpg,1,0,0,0,0
Poodle-hotspot-care-000003_png_jpg.rf.e222731a8e160f0e831dad9adc374661.jpg,0,0,1,0,0
mange-48-_jpg.rf.e14e4044bd613a8f6cbfb0e33b642299.jpg,0,0,0,0,1
hotspot-33-_jpg.rf.e2198d623fc054c13379a9da5b69c057.jpg,0,0,0,0,1
flea_allergy-37-_jpg.rf.e0b656521bef1f67718ef02686b88bfc.jpg,0,0,1,0,0
Lick_granuloma_1_jpg.rf.e4a04e0db3479f04dc5752851415809d.jpg,1,0,0,0,0
hotspot-71-_jpg.rf.e296f132d72cbf85c3475cea8419bdf7.jpg,1,0,0,0,0
Thank-you-all-for-your-support_00031_jpg.rf.e7d4bcaf3677cf7586125e6e25fccade.jpg,1,0,0,0,0
Image_26_jpg.rf.e403dc01de37b1d5d12cd87285be046d.jpg,0,1,0,0,0
hotspot-72-_jpg.rf.e6872413c0757b05365589914f2d16b5.jpg,1,0,0,0,0
mange-56-_jpg.rf.e5c7d8cf6e7e7da7ecae77d899a6d77d.jpg,0,0,0,0,1
Reply-to-don-t-let-your-dog-suffer-in-silence_00011_jpg.rf.e6a0e963d9156bdacd149fbb1e2186be.jpg,1,0,0,0,0
flea_allergy-87-_jpg.rf.e79ab17c680ca0230d2035762b498c72.jpg,0,0,1,0,0
Image_10_jpg.rf.e542aee6af7c424e8e721ab42f58404a.jpg,0,1,0,0,0
flea_allergy-36-_jpg.rf.e722ad097a96300129db351fdb46b3af.jpg,0,0,1,0,0
Image_12_jpg.rf.e7e863dda76e60edb528a7c9fb550b2c.jpg,0,1,0,0,0
Day-28-of-ringworm-treatment_00001_jpg.rf.e6298c760a052921910c35660188f9eb.jpg,0,0,0,1,0
ringworm-33-_jpg.rf.e79c052e3bfd641790bf83a115d2b633.jpg,0,0,0,1,0
hot-spots-suck_00223_jpg.rf.e7b40d654466daa1f869b4ef68d01efc.jpg,1,0,0,0,0
Image_78_jpg.rf.e9f8d75502e10cb95110fed66cfd8459.jpg,0,1,0,0,0
208280465_5954987487874609_5454884803927939563_n_jpg.rf.ea43b23fc452ef02cd86a401c5bc418d.jpg,0,0,0,0,1
Image_4_jpg.rf.e2b2e0a298b659d816779290a1c31cd6.jpg,0,1,0,0,0
ringworm-23-_jpg.rf.e617d7044e9dbf6ef85e29d84d579e3b.jpg,0,0,0,1,0
Image_11_jpg.rf.e983a5316697e365f9633ce1d9609b30.jpg,0,1,0,0,0
hot-spots-suck_00328_jpg.rf.e9c1e07a3eab328ea4d455a04ddd3371.jpg,1,0,0,0,0
Thank-you-all-for-your-support_00004_jpg.rf.eba364a594bd20d9aa18306d45dda02f.jpg,1,0,0,0,0
Hot-Spot-on-_Chance_-How-to-treat-a-dog-that-you-can_t-touch_-000614_png_jpg.rf.e948a8f803f15fc9b7b6c87bbdfa5a8b.jpg,1,0,0,0,0
ringworm-112-_jpg.rf.e7069ade5cb6434bfe75373ae9a279ef.jpg,0,0,0,1,0
OIP-15-_x4_jpg.rf.ea898fffe7db83e8f149444d6fa26d96.jpg,0,0,0,1,0
2012-04-16_170016_img_2493_jpg.rf.ea4bd5dddba567e22958ef91702c5a61.jpg,0,0,0,0,1
Image_35_jpg.rf.eb040f94e62bab67aac717bfb036b96f.jpg,0,1,0,0,0
Dog-hot-spot_jpg.rf.e9b77cdfcce32d2ac7fece3e959583b4.jpg,1,0,0,0,0
mange-23-_jpg.rf.eb88efc675ea099f7d57c16621865cf9.jpg,0,0,0,0,1
Owners-usually-don-t-get-a-good-vote-of-just-how-big-hotspots_00033_jpg.rf.edb6d4f7cd1628b0de89c60d091f32de.jpg,0,0,1,0,0
May-is-allergy-awareness-month-here-at-The-Shot-Spot_00064_jpg.rf.eb895dcc3355910e910e8ef754b09d4d.jpg,1,0,0,0,0
hotspot-15-_jpg.rf.e592e71e68fabb845daf3067f10e02d4.jpg,0,0,0,1,0
hotspot-3-_jpg.rf.ec76380d835a0355f310e5939e0e91a6.jpg,0,0,0,0,1
hotspot-113-_jpg.rf.eb8f1244250fdf430ade3638088e06b0.jpg,0,0,0,0,1
HOT-SPOT-IN-DOG-HOW-vet-treated-symptom-prevention_-flea-bite-moist-eczema_dog-itching-000479_png_jpg.rf.ec74d9acab5aff8bdbef203f409306e7.jpg,0,0,0,0,1
HOT-SPOT-IN-DOG-HOW-vet-treated-symptom-prevention_-flea-bite-moist-eczema_dog-itching-000153_png_jpg.rf.ea29eeda3bf5030183c1a87c2f5d4efb.jpg,1,0,0,0,0
ringworm-104-_jpg.rf.ea1d77198391feb0984e2164feca5f06.jpg,0,0,0,1,0
Image_47_jpg.rf.ec60302ff4bbe4285801674a229ec009.jpg,0,1,0,0,0
hotspot-101-_jpg.rf.ef6a1f9b53012fcfa8a76885b58606ba.jpg,0,0,0,0,1
mange-40-_jpg.rf.edc85369361c45969c6cbe77f414bdef.jpg,0,0,0,0,1
1000010768_x4_jpg.rf.ec00d3fa5f82bb26ff4e64103b103680.jpg,0,0,0,0,1
Image_37_jpg.rf.ed48daac1d94d4c6152df3f5e23762c2.jpg,0,1,0,0,0
hotspot-18-_jpg.rf.f07c162cda6913d51251541b3a55492b.jpg,0,0,1,0,0
flea_allergy-42-_jpg.rf.ee22d395936381c05aa03745e92cd320.jpg,0,0,1,0,0
137314781_408375947040120_5022441313590863863_n_jpg.rf.f009dd980c607d88d2c41a5105decfed.jpg,0,0,1,0,0
Hot-Spot-on-_Chance_-How-to-treat-a-dog-that-you-can_t-touch_-000612_png_jpg.rf.e8fe8a6b1c261cab77c9cac6a99a5c62.jpg,1,0,0,0,0
mange-31-_jpg.rf.ed27f02d9223da1723824ff32186e012.jpg,0,0,0,0,1
Image_14_jpg.rf.efb1b706033d1bca23e0d44b553fe20f.jpg,0,1,0,0,0
ringworm-111-_jpg.rf.ef0847bcd9e49c2191ab4451e5452509.jpg,0,0,0,1,0
mange-42-_jpg.rf.f03a36c2ecf2af0660773b8fc55151a3.jpg,0,0,0,0,1
mange-4-_jpg.rf.eff43e359c1be86b6ebb5ccecfe10105.jpg,0,0,0,0,1
OIP-14-_x4_jpg.rf.ee9188256a30e522a737d56996c3f535.jpg,0,0,1,0,0
1000011976_x4_jpg.rf.edc7e73901a9b2531811531e1480acc7.jpg,0,0,0,0,1
Poodle-hotspot-care-000108_png_jpg.rf.efe86b5aa7f90dc067d497d0abbf953e.jpg,0,0,1,0,0
Image_18_jpg.rf.f0ce4f8be8131dc72a900075d9f2e43c.jpg,0,1,0,0,0
Day-1-of-ringworm-treatment_00151_jpg.rf.f0f9e3a14ff653f91416619385c94486.jpg,0,0,0,1,0
flea_allergy-27-_jpg.rf.f09937e5a4804470051d7c293993e100.jpg,0,0,1,0,0
HOT-SPOT-IN-DOG-HOW-vet-treated-symptom-prevention_-flea-bite-moist-eczema_dog-itching-000358_png_jpg.rf.f2b7e067dbbf4346ebfcb07380baf070.jpg,0,0,0,0,1
flea_allergy-23-_jpg.rf.f146053cc1527c4e8bbd43104042454b.jpg,0,0,1,0,0
Image_81_jpg.rf.f399d308f91cc2bd00c590cf01478f2f.jpg,0,1,0,0,0
1000010747_x4_jpg.rf.f2744a179df41eb22b68e72be302bff2.jpg,0,0,1,0,0
mange-41-_jpg.rf.f3ad7cbdacd53e75afce355582b66f45.jpg,0,0,0,0,1
hotspot-12-_jpg.rf.f3f925b896a281d7589c5b46c0e64e53.jpg,1,0,0,0,0
Image_67_jpg.rf.f1faa86de40caab6f6c0e669cdd0743a.jpg,0,1,0,0,0
Image_12_jpg.rf.f3c64c1df9d8906415e6d0fa154b6a78.jpg,0,1,0,0,0
1000010770_x4_jpg.rf.f337eb5498b43f746614861beb38dbaf.jpg,0,0,0,0,1
mange-19-_jpg.rf.f4ed829dd2f3295c2a8b18144c33b51e.jpg,0,0,1,0,0
Image_32_jpg.rf.f0cfe67707558c7013485fbacb1151b6.jpg,0,1,0,0,0
1000010655_x16_jpg.rf.f4b892becac20b3a1e7341841007675d.jpg,0,0,0,1,0
May-is-allergy-awareness-month-here-at-The-Shot-Spot_00016_jpg.rf.f3708dcaf3f6a80bb54ef083d71a96e9.jpg,0,0,1,0,0
hotspot-42-_jpg.rf.f4d9b1486520c3ac04f0eaf1fcbade51.jpg,1,0,0,0,0
ringworm-148-_jpg.rf.f3d41b7cef56ff64e0144b454898dd7e.jpg,0,0,0,1,0
ringworm-3-_jpg.rf.f595a801044de6b27c6dda38b17fb437.jpg,0,0,0,1,0
flea_allergy-76-_jpg.rf.f3183ebdb63e66c1dbba501f5169c7c0.jpg,0,0,1,0,0
Poodle-hotspot-care-000129_png_jpg.rf.f1d861cbd89b89020fd6465d3261458a.jpg,0,0,1,0,0
ringworm-53-_jpg.rf.f35be6afa8dfc4c8b899b33934ed80d2.jpg,0,0,0,1,0
mange-61-_jpg.rf.f6a6468fb27f992e1c567133352cf6c2.jpg,0,0,0,0,1
Image_17_jpg.rf.f231ce384971dbdac86bd958eeb593cb.jpg,0,1,0,0,0
1000010729_x16_jpg.rf.f18496969fb233f991b12fccd63618fa.jpg,0,0,0,1,0
mange-9-_jpg.rf.f75ad01aac157871452ac6e21dd80073.jpg,0,0,0,0,1
Image_33_jpg.rf.f56300ae48f56b04b4aba223f3886828.jpg,0,1,0,0,0
ringworm-94-_jpg.rf.f74c1a04d972db14682685cfccf2bfbb.jpg,0,0,0,1,0
Image_33_jpg.rf.f797c9a36b82649417185bbddc11716f.jpg,0,1,0,0,0
Image_9_jpg.rf.fa3f24552c4cf8df34238d73410038f5.jpg,0,1,0,0,0
HOT-SPOT-IN-DOG-HOW-vet-treated-symptom-prevention_-flea-bite-moist-eczema_dog-itching-000149_png_jpg.rf.f51918bfa4abe1a8b3ed8601a4c849c6.jpg,1,0,0,0,0
hot-spots-suck_00331_jpg.rf.f4d1d6bb8f64ee926e6b5684d86af956.jpg,1,0,0,0,0
ringworm-32-_jpg.rf.f96a79d3e17ec8fb1c156909951ae893.jpg,0,0,0,1,0
May-is-allergy-awareness-month-here-at-The-Shot-Spot_02224_jpg.rf.f876dc9f587b979272bfd7dd35b903a3.jpg,0,0,1,0,0
HOT-SPOT-IN-DOG-HOW-vet-treated-symptom-prevention_-flea-bite-moist-eczema_dog-itching-000454_png_jpg.rf.fa6c3e08dd0d1ffaf45933a3757c1eaf.jpg,0,0,1,0,0
May-is-allergy-awareness-month-here-at-The-Shot-Spot_00550_jpg.rf.f9fb5ffafff7f0ca37feea76260429eb.jpg,0,0,1,0,0
ringworm-84-_jpg.rf.f998468e7a7b3072fad28bee682ee28c.jpg,0,0,0,1,0
Image_90_png.rf.f566114a4e3f78ee10594cc1badfd165.jpg,0,1,0,0,0
1000010781_x16_jpg.rf.f5b49281d7bffc3bf69e821bc7321b74.jpg,1,0,0,0,0
ringworm-93-_jpg.rf.fb400e0d3433a4d6cf753c4a7cde010e.jpg,0,0,0,1,0
Image_61_jpg.rf.f5da7c6e4d2eaa31aef4d29639afa206.jpg,0,1,0,0,0
hot-spots-suck_00349_jpg.rf.f96a6ee767a33730c220580ebb12f094.jpg,1,0,0,0,0
flea_allergy-64-_jpg.rf.f8d0e34ffa6bd41ec44527835f076d50.jpg,0,0,1,0,0
Image_15_jpg.rf.fb5d4ff22cf1205d5c44011ba8dbc6eb.jpg,0,1,0,0,0
mange-6-_jpg.rf.fc14fbcb22a0ab201bc561c380898005.jpg,0,0,0,0,1
May-is-allergy-awareness-month-here-at-The-Shot-Spot_01447_jpg.rf.fabb242f04564446fcfc0d47a7bac3c0.jpg,0,0,1,0,0
hotspot-108-_jpg.rf.fafcdc6a4ed5f2ff6de2e75fff640bd6.jpg,1,0,0,0,0
Owners-usually-don-t-get-a-good-vote-of-just-how-big-hotspots_00025_jpg.rf.f6d6e35361137c32ede6c533525161b4.jpg,0,0,1,0,0
mange-22-_jpg.rf.f96328d599b786995acb6e33aa8e8e6e.jpg,0,0,0,0,1
Image_63_jpg.rf.fa79989ccc602ff782318135797d54d0.jpg,0,1,0,0,0
mange-55-_jpg.rf.fc095ceb19cee50c1a42147fbb1868c3.jpg,0,0,0,0,1
flea_allergy-54-_jpg.rf.fbeaca8fe3c59f75db80bd0291625912.jpg,0,0,0,0,1
Image_22_JPG.rf.fc749a1f4e65fb52a25d7f970253bf44.jpg,0,1,0,0,0
ringworm-50-_jpg.rf.fd3f0d656a1df9dde1c8fa3f75992cce.jpg,0,0,0,1,0
mange-7-_jpg.rf.fd3478a030c6f1ccb22bdb308e4f2665.jpg,0,0,0,0,1
Image_20_jpg.rf.fba356211417e2ac12bf6f436b977241.jpg,0,1,0,0,0
hotspot-73-_jpg.rf.fcfa8c8e414b24a1716fd19a521100f9.jpg,1,0,0,0,0
jenniferbaxter03_00366_jpg.rf.fdf263cdf543bdc9db28939d2dc4e0ab.jpg,0,0,1,0,0
Image_52_jpg.rf.ffd78171584c3e5632905ab711a1e5d3.jpg,0,1,0,0,0
mange-37-_jpg.rf.fcd5639b60a07d9d4a15e4fd544eb264.jpg,0,0,0,0,1
hotspot-38-_jpg.rf.fd449856307a6f7e3a91747307c3a366.jpg,0,0,0,0,1
hot-spots-suck_00097_jpg.rf.fdc1ed62b0777e1b547ee2c4b374003a.jpg,1,0,0,0,0
May-is-allergy-awareness-month-here-at-The-Shot-Spot_02290_jpg.rf.ff4bb1afaa170e40555c4ee146707efe.jpg,0,0,1,0,0
mange-53-_jpg.rf.f89d94b0c8b0da6888543cb82ca72406.jpg,0,0,0,0,1
flea_allergy-66-_jpg.rf.fd1964cf7fee95639098aab07bbfc6bb.jpg,0,0,1,0,0
Image_25_jpg.rf.421068ae92ce978fb695cc1caacefa10.jpg,0,1,0,0,0
Image_5_jpg.rf.427d7ff74a6d2a14c58d6c9c08be15c8.jpg,0,1,0,0,0
ringworm-95-_jpg.rf.441faa5dbdd97fb56a1d5be44ae393b7.jpg,0,0,0,1,0
ringworm-109-_jpg.rf.4857ce97176faec0594dfcf58bb5d7d7.jpg,0,0,0,1,0
hot-spots-suck_00298_jpg.rf.4453c25ca5e34a3eb6d9710a7cb5e23f.jpg,1,0,0,0,0
1000010581_x16_jpg.rf.485ded8d2fe9875cf017fb05420ff459.jpg,0,0,0,1,0
mange-12-_jpg.rf.4256f8924ce01dd885abf7537cc52a60.jpg,0,0,0,0,1
hotspot-74-_jpg.rf.4485def20caf087dcf6c2f3dd7da7b10.jpg,1,0,0,0,0
hotspot-79-_jpg.rf.4505a72474fe1a22724ec40851b92667.jpg,1,0,0,0,0
HOT-SPOT-IN-DOG-HOW-vet-treated-symptom-prevention_-flea-bite-moist-eczema_dog-itching-000453_png_jpg.rf.48d23e28fc585264e701f5bd6cb4b2af.jpg,1,0,0,0,0
HOT-SPOT-IN-DOG-HOW-vet-treated-symptom-prevention_-flea-bite-moist-eczema_dog-itching-000357_png_jpg.rf.47db8da9d256aefbd1efb1e04a4a2a7b.jpg,0,0,1,0,0
357377596_6687636537926845_196811127851933343_n_jpg.rf.42fcbd694f73fc7003048b1c8c127e45.jpg,0,0,0,0,1
Image_6_jpg.rf.443a2f5d29c8a94b8cc3379476421133.jpg,0,1,0,0,0
mange-52-_jpg.rf.4bfb6030948f774bf0cd4c037b9f7c46.jpg,0,0,0,0,1
1000010678_x16_jpg.rf.4b78080509399d9d1c1bb22d3e56318d.jpg,0,0,0,0,1
Atopic-dermatitis_Red-skin-dog-abdomen_DermVets_jpg.rf.4b2ae2ce3a1037c5f717478e471512d2.jpg,0,0,1,0,0
293403473_2859680784177702_648654495805395982_n_jpg.rf.4ce7c8a04a8b60d40ac5f9ca5d2e8981.jpg,0,0,1,0,0
Image_109_jpg.rf.455b58df36b8f32c92c1b7a897f5b0c7.jpg,0,1,0,0,0
1000010557_x4_jpg.rf.479caf929be882f936e6eb8374d81d14.jpg,0,0,0,0,1
ringworm-103-_jpg.rf.4e76a59a7cde69c701c2d3e7a1ff39df.jpg,0,0,0,1,0
mange-44-_jpg.rf.457231fbe0823c5f5629814bd6a69a98.jpg,0,0,0,0,1
mange-14-_jpg.rf.4cf1e5aedf26018eb94d6a116014fe15.jpg,0,0,0,0,1
1000010698_x4_jpg.rf.4cf62218d95c7b94669545443a1e9784.jpg,0,0,1,0,0
hotspot-104-_jpg.rf.4de2c3bcfec06b9a1860740bb8bec0f1.jpg,0,0,1,0,0
mange-21-_jpg.rf.4f7afd5d1c3238da2fba0cd622efa19d.jpg,0,0,0,0,1
Image_54_jpg.rf.495ce8aa0cccc3705716505b3bd450bf.jpg,0,1,0,0,0
143539111_266046041593593_2826120553753353940_n_jpg.rf.473f6cd3a69c56762690c6f2b040686c.jpg,1,0,0,0,0
Image_28_jpg.rf.47f5ad7d05ee4c207e2a5da7a8ff0558.jpg,0,1,0,0,0
Image_127_jpg.rf.480a2b6ffa3837b516eea12a322f1f5e.jpg,0,1,0,0,0
ringworm-89-_jpg.rf.4f06013676ca7f53fb2779ab03a523ec.jpg,0,0,0,1,0
mange-15-_jpg.rf.4b2c7bc8001d7dc3236e64fcf84fa180.jpg,0,0,0,0,1
hot-spots-suck_00286_jpg.rf.4516ad7fd9e17ce05915e87c062ec704.jpg,1,0,0,0,0
hot-spots-suck_00091_jpg.rf.4cc559b83ca661f4d435bed05cbc675d.jpg,1,0,0,0,0
1000010534_x16_jpg.rf.4743144a17ac9a6be202c191e5bd48fe.jpg,0,0,0,1,0
Image_26_jpg.rf.45500fcf3546d36e3d4b52e56b6a3491.jpg,0,1,0,0,0
hot-spots-suck_00241_jpg.rf.4514782616dd6505b92cbd2de81e5719.jpg,1,0,0,0,0
Poodle-hotspot-care-000115_png_jpg.rf.4fa82a37011398c3af15c33e4b9dd84b.jpg,0,0,1,0,0
95170520_2787671877998576_422400661942960128_n_jpg.rf.525525d060cba390a2448fe89f5cb378.jpg,0,0,0,0,1
Thank-you-all-for-your-support_00064_jpg.rf.50c897a074909e93613d49d614eb28f4.jpg,1,0,0,0,0
May-is-allergy-awareness-month-here-at-The-Shot-Spot_02671_jpg.rf.500dbb977d3bb6b41a0e8635904b337b.jpg,0,0,1,0,0
ringworm-11-_jpg.rf.523be7ed54c53ea18535b903e4b77324.jpg,0,0,0,1,0
May-is-allergy-awareness-month-here-at-The-Shot-Spot_02227_jpg.rf.51c8b41ca5e25053581f5aa595ca9968.jpg,0,0,1,0,0
1000010604_x4_jpg.rf.458f7c2ce80a8cba5b812e531054d66f.jpg,0,0,0,0,1
Image_70_jpg.rf.502a12e58e559f60c1df8fdb7f3ca6b3.jpg,0,1,0,0,0
